,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
2058,245,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
2059,245,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
2060,245,Rachel,joy,It was really fun being married to you tonight.,0.0
2061,245,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
2062,245,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
2063,245,Ross,neutral,Yeah.,0.0
2064,245,Rachel,neutral,"That proposal, at the planetarium",0.0
2065,245,Ross,sadness,"I know, I know it was stupid.",0.0
2066,245,Rachel,surprise,Are you kidding?!,0.0
2067,245,Rachel,joy,"With the, with the lilies, and-and the song, and the stars!",0.0
2068,245,Rachel,joy,It wasreally wonderful!,0.0
2069,245,Rachel,surprise,Did you just make that up?,1.0
2070,245,Ross,neutral,"No, actually I thought about it when, when we were going out.",0.0
2071,246,Ross,joy,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0.0
2072,246,Rachel,neutral,"Ross, it just wouldnt have been feasible.",0.0
2073,246,Ross,anger,But having a dove place the ring on your finger wouldve been no problem?,0.0
2074,246,Rachel,joy,It was really fun being married to you tonight.,0.0
2075,246,Ross,joy,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0.0
2076,246,Rachel,sadness,"Okay Ross, can I uh, can I ask you something?",0.0
2077,246,Ross,neutral,Yeah.,0.0
2078,246,Rachel,neutral,"That proposal, at the planetarium",0.0
2079,246,Ross,sadness,"I know, I know it was stupid.",0.0
2080,246,Rachel,surprise,Are you kidding?!,0.0
2081,246,Rachel,joy,"With the, with the lilies, and-and the song, and the stars!",0.0
2082,246,Rachel,joy,It wasreally wonderful!,0.0
2083,246,Rachel,surprise,Did you just make that up?,0.0
2084,246,Ross,neutral,"No, actually I thought about it when, when we were going out.",1.0
2085,246,Ross,neutral,"Its how I imagined I uh, I would ask you to marry me.",1.0
2086,246,Rachel,neutral,"Well, that wouldve been very hard to say no too.",0.0
2087,247,Rachel,joy,And thats Im so glad theres no problem.,0.0
2088,247,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
2089,247,Rachel,joy,Ohh! Thats great!,0.0
2090,247,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",1.0
2091,247,Rachel,surprise,Really?!,0.0
2092,248,Rachel,joy,And thats Im so glad theres no problem.,0.0
2093,248,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
2094,248,Rachel,joy,Ohh! Thats great!,0.0
2095,248,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
2096,248,Rachel,surprise,Really?!,1.0
2097,248,Joanna,joy,No-ho-ho!,0.0
2098,249,Rachel,joy,And thats Im so glad theres no problem.,0.0
2099,249,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
2100,249,Rachel,joy,Ohh! Thats great!,0.0
2101,249,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
2102,249,Rachel,surprise,Really?!,0.0
2103,249,Joanna,joy,No-ho-ho!,1.0
2104,249,Joanna,neutral,Yeah.,0.0
2105,250,Rachel,joy,And thats Im so glad theres no problem.,0.0
2106,250,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
2107,250,Rachel,joy,Ohh! Thats great!,0.0
2108,250,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
2109,250,Rachel,surprise,Really?!,0.0
2110,250,Joanna,joy,No-ho-ho!,0.0
2111,250,Joanna,neutral,Yeah.,0.0
2112,250,Joanna,neutral,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",0.0
2113,250,Joanna,neutral,"Although, I might need some convincing.",1.0
2114,250,Rachel,fear,"Well, I, umm",0.0
2115,251,Rachel,joy,And thats Im so glad theres no problem.,0.0
2116,251,Joanna,neutral,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",0.0
2117,251,Rachel,joy,Ohh! Thats great!,0.0
2118,251,Joanna,neutral,"You know, Junior Miss is where I started. Oh, I had to sleep with the",0.0
2119,251,Rachel,surprise,Really?!,0.0
2120,251,Joanna,joy,No-ho-ho!,0.0
2121,251,Joanna,neutral,Yeah.,0.0
2122,251,Joanna,neutral,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",0.0
2123,251,Joanna,neutral,"Although, I might need some convincing.",0.0
2124,251,Rachel,fear,"Well, I, umm",1.0
2125,251,Joanna,joy,"Kidding! God, I feel wild today!",0.0
2126,252,Phoebe,surprise,Oh my God! Chandler just left though!,0.0
2127,252,Rachel,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",1.0
2128,252,Phoebe,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
2129,253,Phoebe,surprise,Oh my God! Chandler just left though!,0.0
2130,253,Rachel,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",0.0
2131,253,Phoebe,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
2132,253,Ross,surprise,I think it means he freaked out and left!,1.0
2133,253,Phoebe,anger,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,1.0
2134,254,Phoebe,surprise,Oh my God! Chandler just left though!,0.0
2135,254,Rachel,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",0.0
2136,254,Phoebe,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
2137,254,Ross,surprise,I think it means he freaked out and left!,1.0
2138,254,Phoebe,anger,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,0.0
2139,254,Rachel,sadness,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",0.0
2140,255,Phoebe,surprise,Oh my God! Chandler just left though!,0.0
2141,255,Rachel,neutral,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",0.0
2142,255,Phoebe,neutral,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",0.0
2143,255,Ross,surprise,I think it means he freaked out and left!,0.0
2144,255,Phoebe,anger,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,0.0
2145,255,Rachel,sadness,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",1.0
2146,255,Ross,neutral,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",0.0
2147,256,Rachel,joy,Hey!,0.0
2148,256,All,joy,Hi! Hey!,1.0
2149,256,Rachel,neutral,Do you guys know any cute guys?,0.0
2150,257,Rachel,joy,Hey!,0.0
2151,257,All,joy,Hi! Hey!,0.0
2152,257,Rachel,neutral,Do you guys know any cute guys?,0.0
2153,257,Chandler,joy,"Well, of course I do! My good friend Joey over here.",0.0
2154,257,Joey,joy,"Oh, Im sorry. Thank you Chandler.",0.0
2155,257,Rachel,neutral,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",0.0
2156,257,Monica,neutral,Whats the charity?,0.0
2157,257,Rachel,neutral,"I dont know, something either trees or diseaseRalph mumbles a lot.",0.0
2158,257,Monica,neutral,Does Ralph mumble when youre not paying attention?,1.0
2159,257,Rachel,surprise,Yeah! Its weird. But the thing is need to find a date.,0.0
2160,258,Rachel,joy,Hey!,0.0
2161,258,Ross,neutral,What are you guys doing later?,0.0
2162,258,Phoebe,neutral,"Oh, Rachel and I have appointments to get our hair cut.",1.0
2163,258,Rachel,surprise,We do?,0.0
2164,259,Rachel,joy,Hey!,0.0
2165,259,Ross,neutral,What are you guys doing later?,0.0
2166,259,Phoebe,neutral,"Oh, Rachel and I have appointments to get our hair cut.",0.0
2167,259,Rachel,surprise,We do?,0.0
2168,259,Phoebe,neutral,I want to see what he wants first.,0.0
2169,259,Ross,sadness,I just found out that Elizabeths dad wants to meet me.,1.0
2170,260,Rachel,joy,Hey!,0.0
2171,260,Ross,neutral,What are you guys doing later?,0.0
2172,260,Phoebe,neutral,"Oh, Rachel and I have appointments to get our hair cut.",0.0
2173,260,Rachel,surprise,We do?,0.0
2174,260,Phoebe,neutral,I want to see what he wants first.,0.0
2175,260,Ross,sadness,I just found out that Elizabeths dad wants to meet me.,1.0
2176,260,Chandler,surprise,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",0.0
2177,260,Ross,fear,"Come on guys, I-I really want this guy to like me.",1.0
2178,261,Rachel,joy,Hey!,0.0
2179,261,Ross,neutral,What are you guys doing later?,0.0
2180,261,Phoebe,neutral,"Oh, Rachel and I have appointments to get our hair cut.",0.0
2181,261,Rachel,surprise,We do?,0.0
2182,261,Phoebe,neutral,I want to see what he wants first.,0.0
2183,261,Ross,sadness,I just found out that Elizabeths dad wants to meet me.,0.0
2184,261,Chandler,surprise,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",0.0
2185,261,Ross,fear,"Come on guys, I-I really want this guy to like me.",1.0
2186,261,Ross,sadness,It-it would really help me out if you guys were here to make me look good.,0.0
2187,262,Rachel,joy,Hey!,0.0
2188,262,Ross,neutral,What are you guys doing later?,0.0
2189,262,Phoebe,neutral,"Oh, Rachel and I have appointments to get our hair cut.",0.0
2190,262,Rachel,surprise,We do?,0.0
2191,262,Phoebe,neutral,I want to see what he wants first.,0.0
2192,262,Ross,sadness,I just found out that Elizabeths dad wants to meet me.,0.0
2193,262,Chandler,surprise,"Wait a minute, hold the phone! Youre not Elizabeths dad?!",0.0
2194,262,Ross,fear,"Come on guys, I-I really want this guy to like me.",0.0
2195,262,Ross,sadness,It-it would really help me out if you guys were here to make me look good.,0.0
2196,262,All,joy,Of course well help! Yeah! Well be here!,1.0
2197,262,Ross,joy,Thanks!,0.0
2198,263,Rachel,joy,"Oh, hi! How are you doing?",0.0
2199,263,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,0.0
2200,263,Tag,neutral,"Thanks for having me over, you guys.",1.0
2201,264,Rachel,joy,"Oh, hi! How are you doing?",0.0
2202,264,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,1.0
2203,264,Tag,neutral,"Thanks for having me over, you guys.",0.0
2204,264,Ross,neutral,Tag?,0.0
2205,264,Ross,joy,Y-You're going?,1.0
2206,265,Rachel,joy,"Oh, hi! How are you doing?",0.0
2207,265,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,0.0
2208,265,Tag,neutral,"Thanks for having me over, you guys.",0.0
2209,265,Ross,neutral,Tag?,0.0
2210,265,Ross,joy,Y-You're going?,1.0
2211,265,Ross,neutral,"Uh we didn't, uh we didn't get the chance to talk.",1.0
2212,266,Rachel,joy,"Oh, hi! How are you doing?",0.0
2213,266,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,1.0
2214,266,Tag,neutral,"Thanks for having me over, you guys.",0.0
2215,266,Ross,neutral,Tag?,0.0
2216,266,Ross,joy,Y-You're going?,0.0
2217,266,Ross,neutral,"Uh we didn't, uh we didn't get the chance to talk.",0.0
2218,266,Ross,neutral,"Uh, so, where did you say you're from again?",0.0
2219,266,Tag,neutral,Colorado.,0.0
2220,266,Ross,neutral,"Ah, what good are you.",0.0
2221,266,Rachel,neutral,"Look, um, I think we should talk about what happened on the terrace.",0.0
2222,267,Rachel,joy,"Oh, hi! How are you doing?",0.0
2223,267,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,0.0
2224,267,Tag,neutral,"Thanks for having me over, you guys.",0.0
2225,267,Ross,neutral,Tag?,0.0
2226,267,Ross,joy,Y-You're going?,0.0
2227,267,Ross,neutral,"Uh we didn't, uh we didn't get the chance to talk.",0.0
2228,267,Ross,neutral,"Uh, so, where did you say you're from again?",0.0
2229,267,Tag,neutral,Colorado.,0.0
2230,267,Ross,neutral,"Ah, what good are you.",0.0
2231,267,Rachel,neutral,"Look, um, I think we should talk about what happened on the terrace.",0.0
2232,267,Tag,neutral,Okay.,1.0
2233,267,Rachel,sadness,"Ah, I-I never should have said what I said.",0.0
2234,268,Rachel,joy,"Oh, hi! How are you doing?",0.0
2235,268,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,0.0
2236,268,Tag,neutral,"Thanks for having me over, you guys.",0.0
2237,268,Ross,neutral,Tag?,0.0
2238,268,Ross,joy,Y-You're going?,0.0
2239,268,Ross,neutral,"Uh we didn't, uh we didn't get the chance to talk.",0.0
2240,268,Ross,neutral,"Uh, so, where did you say you're from again?",0.0
2241,268,Tag,neutral,Colorado.,0.0
2242,268,Ross,neutral,"Ah, what good are you.",0.0
2243,268,Rachel,neutral,"Look, um, I think we should talk about what happened on the terrace.",0.0
2244,268,Tag,neutral,Okay.,0.0
2245,268,Rachel,sadness,"Ah, I-I never should have said what I said.",1.0
2246,268,Rachel,neutral,Ityknow what?,0.0
2247,269,Rachel,joy,"Oh, hi! How are you doing?",0.0
2248,269,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,0.0
2249,269,Tag,neutral,"Thanks for having me over, you guys.",0.0
2250,269,Ross,neutral,Tag?,0.0
2251,269,Ross,joy,Y-You're going?,0.0
2252,269,Ross,neutral,"Uh we didn't, uh we didn't get the chance to talk.",0.0
2253,269,Ross,neutral,"Uh, so, where did you say you're from again?",0.0
2254,269,Tag,neutral,Colorado.,0.0
2255,269,Ross,neutral,"Ah, what good are you.",0.0
2256,269,Rachel,neutral,"Look, um, I think we should talk about what happened on the terrace.",0.0
2257,269,Tag,neutral,Okay.,0.0
2258,269,Rachel,sadness,"Ah, I-I never should have said what I said.",1.0
2259,269,Rachel,neutral,Ityknow what?,1.0
2260,269,Rachel,sadness,It just doesn't matter how I feel.,1.0
2261,270,Rachel,joy,"Oh, hi! How are you doing?",0.0
2262,270,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,0.0
2263,270,Tag,neutral,"Thanks for having me over, you guys.",0.0
2264,270,Ross,neutral,Tag?,0.0
2265,270,Ross,joy,Y-You're going?,0.0
2266,270,Ross,neutral,"Uh we didn't, uh we didn't get the chance to talk.",0.0
2267,270,Ross,neutral,"Uh, so, where did you say you're from again?",0.0
2268,270,Tag,neutral,Colorado.,0.0
2269,270,Ross,neutral,"Ah, what good are you.",0.0
2270,270,Rachel,neutral,"Look, um, I think we should talk about what happened on the terrace.",0.0
2271,270,Tag,neutral,Okay.,0.0
2272,270,Rachel,sadness,"Ah, I-I never should have said what I said.",0.0
2273,270,Rachel,neutral,Ityknow what?,0.0
2274,270,Rachel,sadness,It just doesn't matter how I feel.,0.0
2275,270,Rachel,sadness,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",1.0
2276,270,Tag,neutral,"Um, I'm not.",0.0
2277,270,Rachel,sadness,"Oh, god, I knew it, that I freaked you out.",1.0
2278,270,Tag,sadness,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",0.0
2279,271,Rachel,joy,"Oh, hi! How are you doing?",0.0
2280,271,Tag,sadness,I'm okay. I gotta go down to the police station and look at mug shots.,0.0
2281,271,Tag,neutral,"Thanks for having me over, you guys.",0.0
2282,271,Ross,neutral,Tag?,0.0
2283,271,Ross,joy,Y-You're going?,0.0
2284,271,Ross,neutral,"Uh we didn't, uh we didn't get the chance to talk.",0.0
2285,271,Ross,neutral,"Uh, so, where did you say you're from again?",0.0
2286,271,Tag,neutral,Colorado.,0.0
2287,271,Ross,neutral,"Ah, what good are you.",0.0
2288,271,Rachel,neutral,"Look, um, I think we should talk about what happened on the terrace.",0.0
2289,271,Tag,neutral,Okay.,0.0
2290,271,Rachel,sadness,"Ah, I-I never should have said what I said.",0.0
2291,271,Rachel,neutral,Ityknow what?,0.0
2292,271,Rachel,sadness,It just doesn't matter how I feel.,0.0
2293,271,Rachel,sadness,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",0.0
2294,271,Tag,neutral,"Um, I'm not.",0.0
2295,271,Rachel,sadness,"Oh, god, I knew it, that I freaked you out.",0.0
2296,271,Tag,sadness,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",1.0
2297,271,Rachel,surprise,Really?,0.0
2298,272,Ross,anger,"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",0.0
2299,272,Chandler,neutral,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",1.0
2300,272,Ross,joy,Pass it! Pass it!,0.0
2301,273,Ross,anger,"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",0.0
2302,273,Chandler,neutral,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",0.0
