,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
5141,583,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5142,583,Doug,neutral,Oh? Why not?,0.0
5143,583,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,0.0
5144,583,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",1.0
5145,583,Chandler,joy,Well now-now youre just talking crazy.,0.0
5146,584,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5147,584,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5148,584,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5149,584,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5150,584,Doug,neutral,Oh? Why not?,0.0
5151,584,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,0.0
5152,584,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0.0
5153,584,Chandler,joy,Well now-now youre just talking crazy.,1.0
5154,584,Doug,neutral,So why cant the three of us go out together?,0.0
5155,585,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5156,585,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5157,585,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5158,585,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5159,585,Doug,neutral,Oh? Why not?,0.0
5160,585,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,0.0
5161,585,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0.0
5162,585,Chandler,joy,Well now-now youre just talking crazy.,0.0
5163,585,Doug,neutral,So why cant the three of us go out together?,1.0
5164,585,Chandler,sadness,Because uhwe-wewe split up. Monica and I split up. Hold me.,1.0
5165,586,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5166,586,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5167,586,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5168,586,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5169,586,Doug,neutral,Oh? Why not?,0.0
5170,586,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,0.0
5171,586,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0.0
5172,586,Chandler,joy,Well now-now youre just talking crazy.,0.0
5173,586,Doug,neutral,So why cant the three of us go out together?,0.0
5174,586,Chandler,sadness,Because uhwe-wewe split up. Monica and I split up. Hold me.,1.0
5175,586,Doug,sadness,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",0.0
5176,587,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5177,587,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5178,587,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5179,587,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5180,587,Doug,neutral,Oh? Why not?,0.0
5181,587,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,0.0
5182,587,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0.0
5183,587,Chandler,joy,Well now-now youre just talking crazy.,0.0
5184,587,Doug,neutral,So why cant the three of us go out together?,0.0
5185,587,Chandler,sadness,Because uhwe-wewe split up. Monica and I split up. Hold me.,0.0
5186,587,Doug,sadness,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",1.0
5187,587,Doug,joy,"And the way she looked at me, pure lust.",1.0
5188,588,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5189,588,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5190,588,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5191,588,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5192,588,Doug,neutral,Oh? Why not?,0.0
5193,588,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,0.0
5194,588,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0.0
5195,588,Chandler,joy,Well now-now youre just talking crazy.,0.0
5196,588,Doug,neutral,So why cant the three of us go out together?,0.0
5197,588,Chandler,sadness,Because uhwe-wewe split up. Monica and I split up. Hold me.,0.0
5198,588,Doug,sadness,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",1.0
5199,588,Doug,joy,"And the way she looked at me, pure lust.",1.0
5200,588,Chandler,anger,Yknow what would really help me through this tough time is choking something. Can I choke ya?,0.0
5201,589,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5202,589,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5203,589,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5204,589,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5205,589,Doug,neutral,Oh? Why not?,0.0
5206,589,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,0.0
5207,589,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0.0
5208,589,Chandler,joy,Well now-now youre just talking crazy.,0.0
5209,589,Doug,neutral,So why cant the three of us go out together?,0.0
5210,589,Chandler,sadness,Because uhwe-wewe split up. Monica and I split up. Hold me.,0.0
5211,589,Doug,sadness,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",0.0
5212,589,Doug,joy,"And the way she looked at me, pure lust.",0.0
5213,589,Chandler,anger,Yknow what would really help me through this tough time is choking something. Can I choke ya?,0.0
5214,589,Doug,neutral,"Bing my boy, were gonna get you over this.",1.0
5215,590,Doug,joy,"Bing! Were all set for tonight, 8 oclock.",0.0
5216,590,Chandler,joy,"Oh uh, as it turns out, we cant do it. Monica has to work.",0.0
5217,590,Doug,neutral,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0.0
5218,590,Chandler,neutral,Oh uh well tomorrows no good for her either.,0.0
5219,590,Doug,neutral,Oh? Why not?,0.0
5220,590,Chandler,neutral,Its the semi-finalsof herbotchy ball tournament.,0.0
5221,590,Doug,anger,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0.0
5222,590,Chandler,joy,Well now-now youre just talking crazy.,0.0
5223,590,Doug,neutral,So why cant the three of us go out together?,0.0
5224,590,Chandler,sadness,Because uhwe-wewe split up. Monica and I split up. Hold me.,0.0
5225,590,Doug,sadness,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",0.0
5226,590,Doug,joy,"And the way she looked at me, pure lust.",0.0
5227,590,Chandler,anger,Yknow what would really help me through this tough time is choking something. Can I choke ya?,0.0
5228,590,Doug,neutral,"Bing my boy, were gonna get you over this.",1.0
5229,590,Doug,joy,"Now heres the plan, grab your coat, were going to a strip club.",1.0
5230,591,Joey,neutral,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",0.0
5231,591,Joey,neutral,"It's    okay, Emma, you stay asleep.",0.0
5232,591,Rachel,anger,": Step away from the crib,    I have a weapon!",0.0
5233,591,Joey,neutral,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",1.0
5234,591,Rachel,neutral,What are you doing?,0.0
5235,592,Joanna,neutral,Did he call?,0.0
5236,592,Rachel,sadness,No. Sorry.,1.0
5237,592,Joanna,sadness,Why?! Why?! He said hed call. Why hasnt he called?,0.0
5238,593,Joanna,neutral,Did he call?,0.0
5239,593,Rachel,sadness,No. Sorry.,0.0
5240,593,Joanna,sadness,Why?! Why?! He said hed call. Why hasnt he called?,0.0
5241,593,Sophie,neutral,"Maybe hes intimated by really smart, strong, successful women.",1.0
5242,593,Joanna,anger,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",0.0
5243,594,Joanna,neutral,Did he call?,0.0
5244,594,Rachel,sadness,No. Sorry.,0.0
5245,594,Joanna,sadness,Why?! Why?! He said hed call. Why hasnt he called?,0.0
5246,594,Sophie,neutral,"Maybe hes intimated by really smart, strong, successful women.",0.0
5247,594,Joanna,anger,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",1.0
5248,594,Rachel,neutral,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",0.0
5249,595,Joanna,neutral,Did he call?,0.0
5250,595,Rachel,sadness,No. Sorry.,0.0
5251,595,Joanna,sadness,Why?! Why?! He said hed call. Why hasnt he called?,0.0
5252,595,Sophie,neutral,"Maybe hes intimated by really smart, strong, successful women.",0.0
5253,595,Joanna,anger,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",0.0
5254,595,Rachel,neutral,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",1.0
5255,595,Joanna,surprise,Awkward? Why should he feel awkward?,0.0
5256,596,Chandler,sadness,And youre upset because you didnt make your best friend cry?,0.0
5257,596,Monica,anger,"I mean, all Im asking for is just a little emotion!",0.0
5258,596,Monica,anger,Is that too much to ask after six years?!,1.0
5259,596,Monica,anger,I mean what?,0.0
5260,596,Monica,anger,Are-are-are Rachel and I not as close as you guys?!,1.0
5261,596,Monica,anger,I mean do we not have as much fun?!,1.0
5262,596,Monica,sadness,Dont I deserve a few tears?!!,1.0
5263,597,Chandler,sadness,And youre upset because you didnt make your best friend cry?,0.0
5264,597,Monica,anger,"I mean, all Im asking for is just a little emotion!",0.0
5265,597,Monica,anger,Is that too much to ask after six years?!,0.0
5266,597,Monica,anger,I mean what?,0.0
5267,597,Monica,anger,Are-are-are Rachel and I not as close as you guys?!,0.0
5268,597,Monica,anger,I mean do we not have as much fun?!,0.0
5269,597,Monica,sadness,Dont I deserve a few tears?!!,0.0
5270,597,Monica,sadness,"I mean we-we told Joey, he cried his eyes out!",1.0
5271,597,Joey,anger,Hey!,0.0
5272,597,Joey,anger,I did not cry my eyes out!!,0.0
5273,597,Joey,sadness,Come on!,0.0
5274,598,Chandler,sadness,And youre upset because you didnt make your best friend cry?,0.0
5275,598,Monica,anger,"I mean, all Im asking for is just a little emotion!",0.0
5276,598,Monica,anger,Is that too much to ask after six years?!,0.0
5277,598,Monica,anger,I mean what?,0.0
5278,598,Monica,anger,Are-are-are Rachel and I not as close as you guys?!,0.0
5279,598,Monica,anger,I mean do we not have as much fun?!,0.0
5280,598,Monica,sadness,Dont I deserve a few tears?!!,0.0
5281,598,Monica,sadness,"I mean we-we told Joey, he cried his eyes out!",0.0
5282,598,Joey,anger,Hey!,0.0
5283,598,Joey,anger,I did not cry my eyes out!!,0.0
5284,598,Joey,sadness,Come on!,0.0
5285,598,Joey,sadness,Its like the end of an era!,0.0
5286,598,Joey,sadness,No more J-man and Channies!,1.0
5287,598,Chandler,anger,"Okay, I gotta ask, who calls us that?!",0.0
5288,599,Chloe,neutral,Do I know why were rushing?,0.0
5289,599,Ross,neutral,"Yeah, y'know the ah, the girlfriend I told you about last night?",0.0
5290,599,Ross,neutral,"Well it turns out she ah, she wants to get back together with me.",1.0
5291,599,Ross,joy,"Oh, I found it!",0.0
5292,600,Chloe,neutral,Do I know why were rushing?,0.0
5293,600,Ross,neutral,"Yeah, y'know the ah, the girlfriend I told you about last night?",0.0
5294,600,Ross,neutral,"Well it turns out she ah, she wants to get back together with me.",1.0
5295,600,Ross,joy,"Oh, I found it!",1.0
5296,600,Chloe,joy,Thats so great for you guys!,0.0
5297,601,Chloe,neutral,Do I know why were rushing?,0.0
5298,601,Ross,neutral,"Yeah, y'know the ah, the girlfriend I told you about last night?",0.0
5299,601,Ross,neutral,"Well it turns out she ah, she wants to get back together with me.",0.0
5300,601,Ross,joy,"Oh, I found it!",0.0
5301,601,Chloe,joy,Thats so great for you guys!,1.0
5302,601,Chloe,neutral,"Good luck, with your girlfriend.",0.0
5303,602,Chloe,neutral,Do I know why were rushing?,0.0
5304,602,Ross,neutral,"Yeah, y'know the ah, the girlfriend I told you about last night?",0.0
5305,602,Ross,neutral,"Well it turns out she ah, she wants to get back together with me.",0.0
5306,602,Ross,joy,"Oh, I found it!",0.0
5307,602,Chloe,joy,Thats so great for you guys!,0.0
5308,602,Chloe,neutral,"Good luck, with your girlfriend.",0.0
5309,602,Ross,joy,"Oh, thank you.  Hey, hey.  Rachel!!!!",0.0
5310,602,Rachel,neutral,"Hi. Ohhh, you got my message.",1.0
5311,602,Ross,neutral,"Yeah, oh hey, you are right on time.",0.0
5312,603,Chloe,neutral,Do I know why were rushing?,0.0
5313,603,Ross,neutral,"Yeah, y'know the ah, the girlfriend I told you about last night?",0.0
5314,603,Ross,neutral,"Well it turns out she ah, she wants to get back together with me.",0.0
5315,603,Ross,joy,"Oh, I found it!",0.0
5316,603,Chloe,joy,Thats so great for you guys!,0.0
5317,603,Chloe,neutral,"Good luck, with your girlfriend.",0.0
5318,603,Ross,joy,"Oh, thank you.  Hey, hey.  Rachel!!!!",0.0
5319,603,Rachel,neutral,"Hi. Ohhh, you got my message.",0.0
5320,603,Ross,neutral,"Yeah, oh hey, you are right on time.",0.0
5321,603,Rachel,neutral,So what do you say? Can I be your girlfriend again?,1.0
5322,603,Ross,joy,"Yes, you can, very much.",0.0
5323,604,Chloe,neutral,Do I know why were rushing?,0.0
5324,604,Ross,neutral,"Yeah, y'know the ah, the girlfriend I told you about last night?",0.0
5325,604,Ross,neutral,"Well it turns out she ah, she wants to get back together with me.",0.0
5326,604,Ross,joy,"Oh, I found it!",0.0
5327,604,Chloe,joy,Thats so great for you guys!,0.0
5328,604,Chloe,neutral,"Good luck, with your girlfriend.",0.0
5329,604,Ross,joy,"Oh, thank you.  Hey, hey.  Rachel!!!!",0.0
5330,604,Rachel,neutral,"Hi. Ohhh, you got my message.",0.0
5331,604,Ross,neutral,"Yeah, oh hey, you are right on time.",0.0
5332,604,Rachel,neutral,So what do you say? Can I be your girlfriend again?,0.0
5333,604,Ross,joy,"Yes, you can, very much.",0.0
5334,604,Ross,surprise,Ahhhh!!,1.0
5335,605,Monica,joy,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",0.0
5336,605,Mike,neutral,Do,0.0
5337,605,Monica,neutral,"Ah,",0.0
5338,606,Monica,joy,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",0.0
5339,606,Mike,neutral,Do,0.0
5340,606,Monica,neutral,"Ah,",0.0
5341,606,Mike,neutral,Do,0.0
5342,606,Monica,neutral,"Ah,",0.0
5343,606,Mike,anger,DO YOU?,0.0
5344,607,Ross,sadness,Yknow I dont understand why they didnt cry. It was a beautiful speech.,0.0
5345,607,Monica,disgust,"Oh, come on.",0.0
5346,607,Ross,sadness,Hey!,0.0
5347,607,Ross,joy,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",1.0
5348,608,Ross,sadness,Yknow I dont understand why they didnt cry. It was a beautiful speech.,0.0
5349,608,Monica,disgust,"Oh, come on.",0.0
5350,608,Ross,sadness,Hey!,0.0
5351,608,Ross,joy,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",0.0
5352,608,Ross,neutral,And that picture of Chi-Chi with her mischievous grin.,1.0
5353,609,Ross,sadness,Yknow I dont understand why they didnt cry. It was a beautiful speech.,0.0
5354,609,Monica,disgust,"Oh, come on.",0.0
5355,609,Ross,sadness,Hey!,0.0
5356,609,Ross,joy,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",0.0
5357,609,Ross,neutral,And that picture of Chi-Chi with her mischievous grin.,0.0
5358,609,Ross,neutral,And what you said about Nana.,1.0
